Cusip,State,Description,Coupon,Maturity Date,Next Call Date,Moody's Rating,S&P Rating,Moody's Underlying Rating,S&P Underlying Rating,Price Bid,Price Ask,Yield Bid,Ask Yield to Worst,Ask Yield to Maturity,Quantity Bid(min),Quantity Ask(min),Attributes
="71884AF38","AZ","PHOENIX ARIZ CIVIC  IMPT CORP EXCISE TAX01.15700% 07/01/2026REV TAXABLE SUB BDS SER. 2020 B","1.157","07/01/2026","N/A","AA1","AAA","AA1","--","N/A","96.400","N/A","4.646","4.646","N/A(N/A)","10(5)",ME SFP R 
="810489QW7","AZ","SCOTTSDALE ARIZ MUN PPTY CORP EXCISE TAX03.25000% 07/01/2026REV EXCISE TAX REV  BDS SER. 2015A","3.250","07/01/2026","07/01/2025","AAA","AAA","AAA","--","95.703","98.820","7.503","4.389","4.389","20(5)","30(5)",ME SFP R 
="86607TAE2","AZ","SUMMIT FIRE & MED   DIST ARIZ COCONINO  02.00000% 07/01/2026CNTY CTFS PARTN     TAXABLE CTFS OF","2.000","07/01/2026","N/A","--","A","--","--","N/A","97.482","N/A","4.436","4.436","N/A(N/A)","10(5)",ME SFP ER R 
="623619JJ3","IN","MOUNT VERNON OF     HANCOCK CNTY IND    01.99000% 07/15/2026MULTI-SCH BLDG CORP TAXABLE AD VALOREM","1.990","07/15/2026","--","--","AA+","--","--","N/A","97.439","N/A","4.381","4.381","N/A(N/A)","35(5)",ME CP SFP R 
="64972H6P2","NY","NEW YORK N Y CITY   TRANSITIONAL FIN    03.60000% 07/15/2026AUTH BLDG AID REV   TAXABLE BDS SER.","3.600","07/15/2026","N/A","AA2","AA","AA2","A+","95.951","99.039","7.469","4.495","4.495","20(5)","5(5)",ME SFP D R 
="70917TEG2","PA","PENNSYLVANIA ST     HIGHER EDL FACS AUTH02.19300% 07/15/2026REV TAXABLE BDS     WIDENER UNIV SER.","2.193","07/15/2026","N/A","--","BBB","--","--","94.426","97.100","7.526","4.911","4.911","20(5)","5(5)",ME SFP ER R 
="033162DJ4","AK","ANCHORAGE ALASKA    TAXABLE GO REF SCHS 00.93600% 08/01/2026BDS SER. 2020 F","0.936","08/01/2026","N/A","--","AA-","--","--","N/A","96.162","N/A","4.385","4.385","N/A(N/A)","10(5)",ME SFP GO 
="157411TM1","CA","CHAFFEY CALIF JT UN HIGH SCH DIST GO REF02.47500% 08/01/2026TAXABLE BDS SER.    2019","2.475","08/01/2026","N/A","AA1","AA-","AA1","--","N/A","98.092","N/A","4.185","4.185","N/A(N/A)","45(5)",ME SFP GO 
="17741RGD4","CA","CITRUS CALIF CMNTY  COLLEGE DIST TAXABLE01.10000% 08/01/2026GO REF BDS SER. 2020A","1.100","08/01/2026","--","AA1","AA","AA1","--","N/A","96.507","N/A","4.236","4.236","N/A(N/A)","15(5)",ME CP SFP GO 
="189342L89","CA","CLOVIS CALIF UNI SCHDIST TAXABLE REF GO 01.36500% 08/01/2026BDS SER. 2021B","1.365","08/01/2026","--","--","AA","AA3","AA","N/A","96.693","N/A","4.336","4.336","N/A(N/A)","10(5)",ME CP SFP GO 
="190335KJ7","CA","COAST CMNTY COLLEGE DIST CALIF TAXABLE  02.29800% 08/01/2026GO REF BDS SER. 2019","2.298","08/01/2026","N/A","AA1","AA+","AA1","--","N/A","97.807","N/A","4.265","4.265","N/A(N/A)","10(5)",ME SFP GO 
="212204JG7","CA","CONTRA COSTA CALIF  CMNTY COLLEGE DIST  02.04800% 08/01/2026GO TAXABLE REF BDS  SER. 2019","2.048","08/01/2026","N/A","AA1","AA+","AA1","AA","N/A","97.474","N/A","4.315","4.315","N/A(N/A)","25(5)",ME SFP D GO 
="250375LR1","CA","DESERT CALIF CMNTY  COLLEGE DIST TAXABLE01.55200% 08/01/2026GO REF BDS SER. 2021","1.552","08/01/2026","--","AA1","AA","AA1","--","93.504","96.923","7.538","4.315","4.315","20(5)","10(5)",ME CP SFP GO 
="43233AFJ0","FL","HILLSBOROUGH CNTY   FLA INDL DEV AUTH   02.51700% 08/01/2026HOSP REV TAXABLE BDSFLORIDA HEALTH","2.517","08/01/2026","N/A","BAA1","--","BAA1","--","94.587","97.390","7.501","4.870","4.870","20(5)","80(5)",ME SFP ER D R 
="446222US8","CA","HUNTINGTON BEACH    CALIF UN HIGH SCH   01.20800% 08/01/2026DIST TAXABLE GO REF BDS SER. 2021","1.208","08/01/2026","--","--","AA-","--","--","N/A","96.432","N/A","4.415","4.415","N/A(N/A)","5(5)",ME CP SFP GO 
="56781RGT8","CA","MARIN CALIF CMNTY   COLLEGE DIST GO BDS 03.17200% 08/01/2026SER. A-1","3.172","08/01/2026","N/A","AAA","AAA","AAA","--","95.324","98.812","7.475","4.235","4.235","20(5)","5(5)",ME SFP GO 
="56781RKD8","CA","MARIN CALIF CMNTY   COLLEGE DIST TAXABLE00.67900% 08/01/2026GO REF BDS SER. 2021","0.679","08/01/2026","--","AAA","--","AAA","--","N/A","95.830","N/A","4.429","4.429","N/A(N/A)","10(5)",ME CP SFP GO 
="574193TS7","MD","MARYLAND ST TAXABLE GO LOC LN FACS REF  00.95000% 08/01/2026BDS SER. SECOND 2020C","0.950","08/01/2026","--","AA1","AAA","AA1","--","N/A","96.315","N/A","4.259","4.259","N/A(N/A)","50(50)",ME CP SFP GO 
="59334NFH0","FL","MIAMI-DADE CNTY FLA HEALTH FACS AUTH    01.78600% 08/01/2026HOSP REV TAXABLE REFBDS NICKLAUS","1.786","08/01/2026","N/A","--","A","--","--","93.766","96.840","7.530","4.631","4.631","25(5)","25(5)",ME SFP R 
="64971WMG2","NY","NEW YORK N Y CITY   TRANSITIONAL FIN    03.34000% 08/01/2026AUTH REV FUTURE TAX SEC TAXABLE SUB BDS","3.340","08/01/2026","07/06/2025","AA1","AAA","AA1","--","95.513","98.762","7.468","4.450","4.450","20(5)","30(5)",ME SFP R 
="64971XEK0","NY","NEW YORK N Y CITY   TRANSITIONAL FIN    03.43000% 08/01/2026AUTH REV TAXABLE    FUTURE TAX SECD SUB","3.430","08/01/2026","N/A","AA1","AAA","AA1","--","96.668","98.989","6.471","4.335","4.335","100(10)","5(5)",ME SFP D R 
="64966MEH8","NY","NEW YORK N Y GO BDS SER. 2017 A-2       02.46000% 08/01/2026","2.460","08/01/2026","N/A","AA2","AA","AA2","--","95.553","97.700","6.523","4.528","4.528","100(10)","5(5)",ME SFP GO 
="672325N29","CA","OAKLAND CALIF UNI   SCH DIST ALAMEDA    01.60100% 08/01/2026CNTY TAXABLE GO REF BDS SER. 2021","1.601","08/01/2026","--","A1","AA","A1","--","N/A","96.991","N/A","4.303","4.303","N/A( 0)","15(15)",ME CP SFP GO I 
="678505JE9","OK","OKLAHOMA AGRIC & MECHANICAL COLLEGES 03.67700% 08/01/2026REV TAX GEN REV BDS SER. 2018B","3.677","08/01/2026","--","--","AA-","--","--","N/A","99.285","N/A","4.316","4.316","N/A(N/A)","5(5)",ME CP SFP R 
="68609TT99","OR","OREGON ST TAXABLE GOBDS ARTICLE XI-F(1) 01.05300% 08/01/2026SER. 2021 I","1.053","08/01/2026","N/A","AA1","AA+","AA1","--","N/A","96.346","N/A","4.335","4.335","N/A(N/A)","5(5)",ME SFP GO 
="692020R69","CA","OXNARD CALIF SCH    DIST GO REF TAXABLE 02.47000% 08/01/2026BDS SER. 2019","2.470","08/01/2026","--","--","AA","--","A+","N/A","98.236","N/A","4.049","4.049","N/A(N/A)","2,000(5)",ME CP SFP GO I 
="713575TF5","CA","PERALTA CALIF CMNTY COLLEGE DIST REF BDS06.95900% 08/01/2026SER.2011","6.959","08/01/2026","N/A","BAA2","AA-","BAA2","--","N/A","103.823","N/A","3.540","3.540","N/A(N/A)","5(5)",ME SFP R 
="74173FAD4","MD","PRINCE GEORGES CNTY MD REV AUTH REV     02.55300% 08/01/2026TAXABLE BDS REGL MEDCTR GARAGE PROJ SER.","2.553","08/01/2026","N/A","A2","A","A2","--","N/A","100.695","N/A","1.939","1.939","N/A(N/A)","150(25)",ME SFP ER R 
="801686TF3","CA","SANTA CLARITA CALIF CMNTY COLLEGE DIST  01.14600% 08/01/2026TAXABLE GO REF BDS  SER. 2021","1.146","08/01/2026","--","--","AA","--","--","N/A","96.526","N/A","4.265","4.265","N/A(N/A)","20(5)",ME CP SFP GO 
="802385RR7","CA","SANTA MONICA CALIF  CMNTY COLLEGE DIST  01.04400% 08/01/2026TAXABLE 2002        ELECTION 2008 GO REF","1.044","08/01/2026","--","AA2","AA+","AA2","--","N/A","96.266","N/A","4.400","4.400","N/A( 0)","15(15)",ME CP SFP GO 
="83412PFN7","CA","SOLANO CALIF CMNTY  COLLEGE DIST GO REF 02.48100% 08/01/2026TAXABLE BDS SER.    2019","2.481","08/01/2026","--","AA2","AA","AA2","--","N/A","98.027","N/A","4.250","4.250","N/A(N/A)","130(50)",ME CP SFP GO 
="835569GT5","CA","SONOMA CNTY CALIF JRCOLLEGE DIST TAXABLE02.44700% 08/01/2026GO REF BDS SER. 2019","2.447","08/01/2026","--","AA2","AA","AA2","--","N/A","97.863","N/A","4.365","4.365","N/A(N/A)","5(5)",ME CP SFP GO 
="874857KM6","CA","TAMALPAIS CALIF UN  HIGH SCH DIST       02.26500% 08/01/2026TAXABLE GO REF BDS  SER. 2019","2.265","08/01/2026","--","AAA","--","AAA","--","N/A","97.803","N/A","4.236","4.236","N/A(N/A)","10(5)",ME CP SFP GO 
="8800646H8","TX","TEMPLE TEX TAXABLE  GO REF BDS SER. 202001.08000% 08/01/2026","1.080","08/01/2026","--","--","AA","BAA2","AA","N/A","96.344","N/A","4.365","4.365","N/A(N/A)","20(5)",ME CP SFP GO 
="023026CP0","TX","AMARILLO TEX        ECONOMIC DEV CORP   03.08300% 08/15/2026SALES TAX REV REV   REF BDS SER. 2017","3.083","08/15/2026","--","--","AA-","--","--","N/A","98.500","N/A","4.385","4.385","N/A(N/A)","20(5)",ME CP SFP R 
="023026CY1","TX","AMARILLO TEX        ECONOMIC DEV CORP   02.92000% 08/15/2026SALES TAX REV REF   BDS POTTER AND","2.920","08/15/2026","--","--","AA-","--","--","N/A","98.313","N/A","4.385","4.385","N/A(N/A)","5(5)",ME CP SFP R 
="269696NV8","TX","EAGLE MTN & SAGINAW TEX INDPT SCH DIST  05.00000% 08/15/2026TAXABLE UNLTD TAX   REF BDS SER. 2020C","5.000","08/15/2026","--","AAA","--","AA2","--","N/A","100.833","N/A","4.270","4.270","N/A(N/A)","75(75)",ME CP SFP GO 
="9830686W2","TX","WYLIE TEX INDPT SCH DIST TAXABLE UNLTD  01.11000% 08/15/2026TAX REF BDS SER.    2020 B","1.110","08/15/2026","--","AAA","--","AA1","--","N/A","96.348","N/A","4.285","4.285","N/A(N/A)","10(5)",ME CP SFP GO 
="074561RC7","TX","BEAUMONT TEX WTRWKS & SWR SYS REV       02.50000% 09/01/2026TAXABLE REF BDS SER.2022","2.500","09/01/2026","--","--","AA","AA3","A","N/A","97.886","N/A","4.271","4.271","N/A(N/A)","500(5)",ME CP SFP R I 
="194301JL2","GA","COLLEGE PARK GA     BUSINESS & INDL DEV 04.00000% 09/01/2026AUTH REV TAXABLE REFREV BDS CITY OF","4.000","09/01/2026","07/06/2025","AA3","AA","AA3","--","N/A","99.470","N/A","4.441","4.441","N/A(N/A)","50(5)",ME SFP ER R 
="218054AK0","FL","CORAL SPRINGS FLA   SPL OBLIG SPL OBLIG 02.15000% 09/01/2026BDS MUNICIPAL       COMPLEX PROJ SER.","2.150","09/01/2026","N/A","--","AAA","--","--","N/A","97.528","N/A","4.221","4.221","N/A(N/A)","350(5)",ME SFP R 
="34526PBR8","KS","FORD CNTY KANS UNI  SCH DIST NO 443     01.20700% 09/01/2026TAXABLE GO REF BDS  SER. 2021","1.207","09/01/2026","--","A1","--","A1","--","92.676","96.237","7.520","4.366","4.366","20(5)","5(5)",ME CP SFP GO 
="384613BE4","KS","GRAHAM CNTY KANS UNISCH DIST NO 281 GO  01.10000% 09/01/2026REF TAXABLE BDS SER.2021","1.100","09/01/2026","--","--","AA","--","A","N/A","96.261","N/A","4.235","4.235","N/A(N/A)","25(5)",ME CP SFP GO I 
="544351LM9","CA","LOS ANGELES CALIF   TAXABLE GO BDS SER. 03.00000% 09/01/20262017A","3.000","09/01/2026","--","AA2","AA-","AA2","--","N/A","101.509","N/A","1.759","1.759","N/A(N/A)","250(25)",ME CP SFP GO 
="544351QR3","CA","LOS ANGELES CALIF   TAXABLE GO BDS SER. 05.00000% 09/01/20262022A","5.000","09/01/2026","--","AA2","AA-","AA2","--","N/A","103.859","N/A","1.826","1.826","N/A(N/A)","200(25)",ME CP SFP GO 
="62451FKX7","CA","MOUNTAIN            VIEW-WHISMAN CALIF  01.08700% 09/01/2026SCH DIST TAXABLE GO REF BDS SER. 2021","1.087","09/01/2026","--","AAA","--","AAA","--","N/A","96.304","N/A","4.185","4.185","N/A(N/A)","30(5)",ME CP SFP GO 
="626905PR8","CA","MURRIETA VY CALIF   UNI SCH DIST TAXABLE01.19900% 09/01/2026GO REF BDS SER. 2021","1.199","09/01/2026","--","AA2","--","AA2","A+","N/A","96.321","N/A","4.285","4.285","N/A(N/A)","20(5)",ME CP SFP GO 
="665304HS3","KY","NORTHERN KY UNIV GENRCPTS TAXABLE BDS   01.52200% 09/01/2026SER. 2021 A","1.522","09/01/2026","N/A","AA3","--","A2","--","N/A","96.589","N/A","4.385","4.385","N/A(N/A)","5(5)",ME SFP R 
="752147HK7","CA","RANCHO SANTIAGO     CALIF CMNTY COLLEGE 00.95600% 09/01/2026DIST TAXABLE GO REF BDS SER. 2020 A-1","0.956","09/01/2026","--","AA1","AA","AA1","--","N/A","95.997","N/A","4.315","4.315","N/A(N/A)","60(5)",ME CP SFP GO 
="769306BT7","CA","RIVERSIDE UNI SCH   DIST FING AUTH CALIF01.65300% 09/01/2026REV TAXABLE REF BDS SER. 2021 A","1.653","09/01/2026","N/A","--","AA-","--","--","N/A","96.670","N/A","4.450","4.450","N/A(N/A)","115(5)",ME SFP ER R 
="795464CE4","OK","SALLISAW OKLA MUN   AUTH REV TAXABLE REF01.87000% 09/01/2026BDS SER. 2021","1.870","09/01/2026","--","A1","--","A1","--","N/A","96.950","N/A","4.431","4.431","N/A(N/A)","215(5)",ME CP SFP R 
="79687DAL9","CA","SAN BERNARDINO CNTY CALIF REDEV AGY     04.00000% 09/01/2026SUCCESSOR AGY TAX   ALLOCATION TAX","4.000","09/01/2026","09/01/2025","--","AA","--","BBB","N/A","101.126","N/A","-0.753","3.062","N/A(N/A)","200(25)",ME SFP R I 
="79730WBC3","CA","SAN DIEGO CALIF     REDEV AGY SUCCESSOR 03.75000% 09/01/2026AGY TAX ALLOCATION  REF BDS SER. B","3.750","09/01/2026","09/01/2025","--","AA","--","--","N/A","101.192","N/A","-1.271","2.760","N/A(N/A)","250(25)",ME SFP R 
="798135E96","CA","SAN JOSE CALIF      TAXABLE GO BDS SER. 02.50000% 09/01/20262019B","2.500","09/01/2026","N/A","AA1","AA+","AA1","--","N/A","97.928","N/A","4.235","4.235","N/A(N/A)","10(5)",ME SFP GO 
="982685JH3","KS","WYANDOTTE CNTY KANS UNI SCH DIST NO 203 03.55000% 09/01/2026PIPER TAXABLE GO REFBDS SER. 2018B","3.550","09/01/2026","--","--","A+","--","--","N/A","98.941","N/A","4.436","4.436","N/A(N/A)","15(5)",ME CP SFP GO 
="596051TX0","MA","MIDDLEBOROUGH MASS  GO REF BDS SER.     03.00000% 09/15/20262015B","3.000","09/15/2026","07/06/2025","--","AA","--","--","N/A","99.896","N/A","3.082","3.082","N/A(N/A)","5(5)",ME SFP GO 
="7417017J9","MD","PRINCE GEORGES CNTY MD TAXABLE          01.18600% 09/15/2026CONSOLIDATED PUB    IMPT REF BDS SER.","1.186","09/15/2026","--","AA1","AAA","AA1","--","N/A","96.216","N/A","4.266","4.266","N/A(N/A)","5(5)",ME CP SFP GO 
="040627DT5","AZ","ARIZONA ST PWR AUTH PWR RES REV REV BDS 03.97900% 10/01/2026HOOVER PREPAYMENT   PROJ SER. 2014","3.979","10/01/2026","N/A","AA1","AA","AA1","--","N/A","99.670","N/A","4.235","4.235","N/A(N/A)","30(5)",ME SFP R 
="041049EH6","AR","ARKANSAS ST CMNTY   WTR SYS PUB WTR AUTH01.26000% 10/01/2026REV TAXABLE REF BDS SER. 2021 B","1.260","10/01/2026","--","--","A+","--","--","92.319","95.997","7.479","4.415","4.415","20(5)","5(5)",ME CP SFP R 
="13034AL73","CA","CALIFORNIA          INFRASTRUCTURE & 01.03500% 10/01/2026ECONOMIC DEV BK REV TAXABLE ST REVOLVING","1.035","10/01/2026","N/A","--","AAA","--","--","N/A","95.915","N/A","4.250","4.250","N/A(N/A)","320(50)",ME SFP R 
="392274M52","FL","GREATER ORLANDO     AVIATION AUTH       02.62200% 10/01/2026ORLANDO FLA ARPT    FACS REV TAXABLE REF","2.622","10/01/2026","--","AA2","AA","AA2","--","94.044","97.885","7.440","4.285","4.285","20(5)","10(5)",ME CP SFP R 
="469495EF8","FL","JACKSONVILLE FLA    TRANS REV TAXABLE   01.30000% 10/01/2026REF BDS SER. 2020","1.300","10/01/2026","--","--","AA-","--","--","92.369","96.208","7.479","4.285","4.285","20(5)","20(5)",ME CP SFP R 
="56453RBA1","CA","MANTECA CALIF REDEV AGY SUCCESSOR AGY   02.04000% 10/01/2026TAX ALLOCATION      TAXABLE REF BDS SER.","2.040","10/01/2026","--","--","AA","--","A+","N/A","97.290","N/A","4.170","4.170","N/A(N/A)","390(5)",ME CP SFP R I 
="59333PV54","FL","MIAMI-DADE CNTY FLA AVIATION REV REV REF02.70400% 10/01/2026BDS SER. B","2.704","10/01/2026","--","--","A+","--","--","94.148","97.795","7.438","4.440","4.440","20(5)","85(5)",ME CP SFP R 
="59465M8J7","MI","MICHIGAN ST HSG DEV AUTH RENTAL HSG REV 01.68000% 10/01/2026TAXABLE BDS SER.    2020 B","1.680","10/01/2026","N/A","--","AA+","--","--","N/A","96.358","N/A","4.554","4.554","N/A(N/A)","25(25)",ME SFP ER R 
="596567BZ9","NJ","MIDDLESEX CNTY N J  IMPT AUTH UTIL SYS  00.00000% 10/01/2026REV TAXABLE REV CABSPERTH AMBOY LEASE","0.000","10/01/2026","--","A1","--","--","--","90.730","94.233","7.511","4.553","4.553","25(5)","5( 5)",ME CP SFP R I 
="605581GG6","MS","MISSISSIPPI ST GO   BDS SER.2015B       02.97900% 10/01/2026","2.979","10/01/2026","N/A","AA2","AA","AA2","--","N/A","98.275","N/A","4.335","4.335","N/A(N/A)","10(5)",ME SFP GO 
="7342606X5","TX","PORT HOUSTON AUTH   TEX HARRIS CNTY     02.25000% 10/01/2026TAXABLE UNLTD TAX   REF BDS SER. 2020 B","2.250","10/01/2026","N/A","AAA","AA+","AAA","AAA","N/A","97.600","N/A","4.135","4.135","N/A(N/A)","20(5)",ME SFP GO 
="751120FE1","NC","RALEIGH N C LTD     OBLIG TAXABLE BDS   01.59100% 10/01/2026SER. 2020 B","1.591","10/01/2026","--","AA1","AA+","AA1","--","N/A","96.620","N/A","4.251","4.251","N/A(N/A)","200(200)",ME CP SFP R 
="76223MAF9","RI","RHODE IS            INFRASTRUCTURE BK ST00.99700% 10/01/2026REVOLVING FD REV    TAXABLE REF BDS SER.","0.997","10/01/2026","--","--","AAA","--","--","N/A","95.885","N/A","4.236","4.236","N/A(N/A)","10(5)",ME CP SFP D R 
="7973913N7","CA","SAN DIEGO CNTY CALIFCTFS PARTN TAXABLE  01.25000% 10/01/2026REF CTFS PARTIN     CEDAR AND KETTNER","1.250","10/01/2026","N/A","AA1","AA+","AA1","--","N/A","96.145","N/A","4.285","4.285","N/A(N/A)","5(5)",ME SFP ER R 
="87047SAK6","CA","SWEETWATER CALIF UN HIGH SCH DIST PUB   02.99000% 10/01/2026FING AUTH LEASE REV FEDERALLY TAXABLE","2.990","10/01/2026","04/01/2026","--","AA","--","BBB+","N/A","98.205","N/A","4.402","4.402","N/A(N/A)","5(5)",ME SFP ER R I 
="875287NL4","FL","TAMPA FLA UTIL TAX  UTIL TAX REV BDS    03.25000% 10/01/2026SER. 2012C","3.250","10/01/2026","N/A","AA1","AA-","AA1","--","94.843","98.681","7.419","4.285","4.285","20(5)","20(5)",ME SFP R 
="891371AF3","CA","TORRANCE CALIF JT   PWRS FING AUTH LEASE02.10500% 10/01/2026REV TAXABLE BDS SER.2020","2.105","10/01/2026","N/A","--","AA","--","--","93.388","97.105","7.456","4.385","4.385","20(5)","25(5)",ME SFP ER R 
="914046M79","AK","UNIVERSITY ALASKA   UNIV REVS TAXABLE   02.29300% 10/01/2026GEN REF BDS SER.    2020 W","2.293","10/01/2026","N/A","A1","AA","A3","A+","93.627","97.390","7.450","4.348","4.348","20(5)","10(5)",ME SFP R I 
="956704C40","WV","WEST VIRGINIA UNIV  REVS TAXABLE REF BDS01.74600% 10/01/2026WEST VIRGINIA UNIV  PROJ SER. 2020 A","1.746","10/01/2026","N/A","AA3","--","AA3","--","92.933","96.712","7.467","4.335","4.335","20(5)","15(5)",ME SFP R 
="73358WUF9","NY","PORT AUTH N Y &N J  CONSOLIDATED BDS    03.62100% 10/15/2026SER.187","3.621","10/15/2026","07/06/2025","AA3","AA-","AA3","--","96.445","98.953","6.390","4.421","4.421","25(10)","40(5)",ME SFP D R 
="797299MP6","CA","SAN DIEGO CALIF PUB FACS FING AUTH LEASE01.81200% 10/15/2026REV TAXABLE REF BDS SER. 2020A","1.812","10/15/2026","N/A","--","AA-","--","--","92.839","96.627","7.450","4.395","4.395","20(5)","5(5)",ME SFP ER R 
="13063BKD3","CA","CALIFORNIA ST GO BDS06.87500% 11/01/2026","6.875","11/01/2026","N/A","AA2","AA","AA2","AA-","101.412","103.368","5.807","4.369","4.369","100(10)","75(50)",ME SFP ER GO I 
="13077DFH0","CA","CALIFORNIA ST UNIV  REV TAXABLE SYS WIDE03.50300% 11/01/2026BDS SER. 2018 B","3.503","11/01/2026","--","AA2","AA-","AA2","--","N/A","98.809","N/A","4.385","4.385","N/A(N/A)","5(5)",ME CP SFP R 
="143433CC2","CA","CARMICHAEL CALIF WTRDIST WTR REV CTFS   02.47700% 11/01/2026PARTN TAXABLE REF   COPS SER. 2019 B","2.477","11/01/2026","--","--","AA","--","--","N/A","97.540","N/A","4.301","4.301","N/A(N/A)","135(135)",ME CP SFP R 
="2350364M9","TX","DALLAS FORT WORTH   TEX INTL ARPT REV   02.25600% 11/01/2026TAXABLE JT REF BDS  SER. 2019A","2.256","11/01/2026","N/A","A1","AA-","A1","--","N/A","97.429","N/A","4.160","4.160","N/A(N/A)","15(5)",ME SFP R 
="395476CX0","NC","GREENSBORO N C LTD  OBLIG TAXABLE LTD   02.47500% 11/01/2026OBLIG BDS SER. 2019","2.475","11/01/2026","--","AA1","AA+","AA1","--","N/A","97.492","N/A","4.336","4.336","N/A(N/A)","10(5)",ME CP SFP R 
="492244EW4","CA","KERN CALIF CMNTY    COLLEGE DIST TAXABLE02.53800% 11/01/2026SAFETY REPAIR AND   IMPT GO REF BDS SER.","2.538","11/01/2026","--","AA2","AA-","AA2","--","N/A","97.623","N/A","4.301","4.301","N/A(N/A)","40(40)",ME CP SFP GO 
="508624KG7","IL","LAKE CNTY ILL CMNTY CONS SCH DIST NO 05003.25000% 11/01/2026WOODLAND TAXABLE GO REF BDS SER. 2017 B","3.250","11/01/2026","--","AA2","AA+","AA2","--","N/A","98.669","N/A","4.235","4.235","N/A(N/A)","5(5)",ME CP SFP GO 
="544587L48","CA","LOS ANGELES CALIF   MUN IMPT CORP LEASE 03.31700% 11/01/2026REV TAXABLE BDS SER.2018 C","3.317","11/01/2026","N/A","A1","A+","A1","--","N/A","98.164","N/A","4.682","4.682","N/A(N/A)","10(5)",ME SFP ER R 
="607802CB9","CA","MODESTO CALIF       WASTEWATER REV      01.20200% 11/01/2026TAXABLE REF BDS SER.2020A","1.202","11/01/2026","N/A","--","AA","--","--","N/A","95.740","N/A","4.365","4.365","N/A(N/A)","20(5)",ME SFP ER R 
="64972EUB3","NY","NEW YORK N Y CITY   HSG DEV CORP        01.12300% 11/01/2026MULTIFAMILY HSG REV TAXABLE BDS SER.","1.123","11/01/2026","N/A","AA2","AA+","AA2","--","N/A","95.457","N/A","4.500","4.500","N/A(N/A)","25(5)",ME SFP ER R 
="64972JCJ5","NY","NEW YORK N Y CITY   TRANSITIONAL FIN    04.68000% 11/01/2026AUTH REV TAXABLE    FUTURE TAX SECD SUB","4.680","11/01/2026","N/A","AA1","AAA","AA1","--","N/A","100.750","N/A","4.121","4.121","N/A(N/A)","680(5)",ME SFP R 
="656457NK0","PA","NORRISTOWN PA       TAXABLE GO BDS SER. 03.40900% 11/01/20262017 AAA","3.409","11/01/2026","--","--","A+","--","--","N/A","98.660","N/A","4.402","4.402","N/A(N/A)","30(25)",ME CP SFP GO 
="682688HH2","AL","ONEONTA ALA UTILS   BRD UTIL REV TAXABLE02.00000% 11/01/2026BDS SER. 2021 B","2.000","11/01/2026","--","--","A+","--","--","92.875","96.853","7.441","4.335","4.335","25(5)","15(5)",ME CP SFP R 
="880558NV9","TN","TENNESSEE ST SCH BD AUTH TAXABLE HIGHER 00.72700% 11/01/2026EDL FACS SECOND PROGBDS SER. 2021 A","0.727","11/01/2026","N/A","AA1","AA+","--","--","N/A","95.355","N/A","4.170","4.170","N/A(N/A)","350(5)",ME SFP R 
="914437UG1","MA","UNIVERSITY MASS BLDGAUTH REV TAXABLE REF02.22100% 11/01/2026SR BDS SER. 2020-3","2.221","11/01/2026","--","AA2","AA-","AA2","--","N/A","97.051","N/A","4.411","4.411","N/A(N/A)","5(5)",ME CP SFP R 
="91754RF36","UT","UTAH ST BRD HIGHER  ED REV TAXABLE      02.30000% 11/01/2026STUDENT CTR BLDG FEEUNI SYS REF BDS SER.","2.300","11/01/2026","N/A","--","AA","--","--","93.278","97.323","7.432","4.285","4.285","20(5)","10(5)",ME SFP R 
="923078CW7","CA","VENTURA CNTY CALIF  PUB FING AUTH LEASE 01.54100% 11/01/2026REV REF TAXABLE BDS SER. 2020 A","1.541","11/01/2026","N/A","AA1","AA+","AA1","--","N/A","96.301","N/A","4.285","4.285","N/A(N/A)","40(5)",ME SFP ER R 
="052414NV7","TX","AUSTIN TEX ELEC UTILSYS REV REV REF BDS 03.00600% 11/15/2026SER. 2012B","3.006","11/15/2026","07/06/2025","AA3","AA-","AA3","--","N/A","98.160","N/A","4.335","4.335","N/A(N/A)","5(5)",ME SFP R 
="213185MM0","IL","COOK CNTY ILL       TAXABLE GO REF BDS  01.74100% 11/15/2026SER. 2021 C","1.741","11/15/2026","--","A1","A+","A1","--","N/A","99.225","N/A","2.290","2.290","N/A(N/A)","200(25)",ME CP SFP GO 
="249182GS9","CO","DENVER COLO CITY &CNTY ARPT R EV REV 03.59200% 11/15/2026BDS SER.C","3.592","11/15/2026","N/A","AA3","AA-","AA3","--","N/A","98.929","N/A","4.365","4.365","N/A(N/A)","5(5)",ME SFP R 
="249182PN0","CO","DENVER COLO CITY & CNTY ARPT REV       01.57200% 11/15/2026TAXABLE SYS BDS SER.2020 C","1.572","11/15/2026","N/A","AA3","AA-","AA3","--","N/A","96.292","N/A","4.250","4.250","N/A(N/A)","55(25)",ME SFP R 
="374316HE0","PA","GETTYSBURG PA MUN   AUTH SWR REV TAXABLE01.46900% 11/15/2026BDS SER. 2020 B","1.469","11/15/2026","--","--","AA","--","A-","N/A","95.947","N/A","4.401","4.401","N/A(N/A)","50(5)",ME CP SFP R I 
="44244CB89","TX","HOUSTON TEX UTIL SYSREV TAXABLE FIRST   01.22100% 11/15/2026LIEN COMB REF BDS   SER. 2020 D","1.221","11/15/2026","N/A","AA2","--","AA2","--","91.637","95.719","7.445","4.315","4.315","20(5)","20(5)",ME SFP R 
